User_ID,Monthly_Income,Household_Size,Age,Occupation,Education_Level,Current_Savings,Existing_Loans_Debts,Suggested_Monthly_Savings,Risk_Tolerance_Level,Best_Investment_Plan
U710,38395,2,46,Self-employed,Secondary,51001,289360,7679,Medium,Gold
U711,24700,3,48,Salaried,Primary,319793,315097,4940,Low,Fixed Deposit
U712,36620,2,33,Unemployed,Higher,192029,477697,7324,Low,Government Bonds
U713,22559,1,59,Unemployed,Higher,428733,453809,4511,Low,Government Bonds
U714,95045,6,47,Self-employed,Higher,144228,465291,19009,Low,Fixed Deposit
U715,95396,3,33,Salaried,Higher,416280,49522,19079,High,Gold
U716,63642,4,29,Unemployed,Higher,25711,230233,12728,Medium,Mutual Funds
U717,78539,4,34,Daily Wage,Primary,30106,398102,15707,Low,Government Bonds
U718,23732,5,33,Self-employed,Secondary,327602,373393,4746,Low,Government Bonds
U719,93362,2,29,Unemployed,Secondary,409805,7485,18672,High,Gold
U720,32354,3,25,Daily Wage,Primary,482488,424671,6470,Low,Fixed Deposit
U721,15843,5,37,Unemployed,Higher,392573,243056,3168,Low,Government Bonds
U722,73726,3,20,Daily Wage,Primary,217583,409983,14745,Low,Fixed Deposit
U723,19640,2,33,Self-employed,Secondary,363898,112701,3928,Low,Government Bonds
U724,54528,4,47,Unemployed,No Education,138286,421669,10905,Low,Fixed Deposit
U725,40413,1,40,Unemployed,Primary,227189,207352,8082,Medium,Mutual Funds
U726,54638,4,45,Salaried,Higher,478947,102638,10927,High,Real Estate
U727,54736,5,57,Self-employed,Secondary,126479,184514,10947,High,Gold
U728,70866,6,22,Daily Wage,Secondary,420343,445093,14173,Low,Fixed Deposit
U729,21087,1,37,Unemployed,Secondary,136213,274370,4217,Medium,Gold
U730,43430,5,57,Unemployed,Secondary,28884,93405,8686,Medium,Mutual Funds
U731,26504,2,18,Daily Wage,Higher,483637,284732,5300,Medium,Mutual Funds
U732,9114,1,47,Self-employed,No Education,264852,210048,1822,Low,Fixed Deposit
U733,80859,5,38,Salaried,Secondary,280519,162781,16171,High,Real Estate
U734,12975,2,37,Salaried,Primary,15088,441004,2595,Low,Government Bonds
U735,13023,4,23,Unemployed,No Education,319759,481247,2604,Low,Fixed Deposit
U736,23447,6,39,Daily Wage,Secondary,372282,37019,4689,Medium,Mutual Funds
U737,92469,2,35,Unemployed,No Education,176118,438164,18493,Low,Government Bonds
U738,25959,3,25,Daily Wage,Primary,272158,261497,5191,Medium,Mutual Funds
U739,68203,2,56,Salaried,Secondary,195497,65133,13640,High,Real Estate
U740,31703,2,49,Self-employed,Primary,396489,376588,6340,Low,Fixed Deposit
U741,11337,6,50,Daily Wage,Higher,178207,197530,2267,Low,Fixed Deposit
U742,48427,3,33,Salaried,Secondary,364986,379747,9685,Low,Government Bonds
U743,63529,5,29,Unemployed,Secondary,424097,158598,12705,High,Gold
U744,86665,5,55,Daily Wage,Secondary,490238,466709,17333,Low,Fixed Deposit
U745,33921,2,51,Self-employed,Secondary,78077,128585,6784,Medium,Gold
U746,35307,3,31,Unemployed,Higher,139784,445414,7061,Low,Government Bonds
U747,29355,3,53,Unemployed,Secondary,205776,245172,5871,Medium,Mutual Funds
U748,6835,6,50,Salaried,No Education,315018,492750,1367,Low,Government Bonds
U749,22159,4,40,Daily Wage,Secondary,69087,305539,4431,Low,Fixed Deposit
U750,49605,5,19,Unemployed,Higher,274441,417247,9921,Low,Government Bonds
U751,40088,6,58,Self-employed,Secondary,240341,468758,8017,Low,Government Bonds
U752,80752,1,38,Daily Wage,No Education,289272,125814,16150,High,Gold
U753,57284,5,19,Self-employed,Higher,68368,430917,11456,Low,Fixed Deposit
U754,59043,6,44,Unemployed,Higher,487235,374743,11808,Low,Government Bonds
U755,37547,5,26,Self-employed,No Education,480815,25939,7509,Medium,Mutual Funds
U756,99007,4,18,Salaried,No Education,219571,442361,19801,Low,Fixed Deposit
U757,84844,1,28,Self-employed,No Education,341102,413540,16968,Low,Government Bonds
U758,29532,4,20,Daily Wage,No Education,295064,153939,5906,Medium,Mutual Funds
U759,36349,1,40,Self-employed,No Education,251514,262347,7269,Medium,Gold
U760,47445,2,43,Self-employed,Higher,404372,409760,9489,Low,Fixed Deposit
U761,7713,6,21,Salaried,Higher,142180,409115,1542,Low,Fixed Deposit
U762,58178,1,35,Self-employed,Secondary,425061,291207,11635,Medium,Gold
U763,51407,4,23,Self-employed,Secondary,396016,90880,10281,High,Gold
U764,72340,5,52,Unemployed,Primary,259904,3748,14468,High,Gold
U765,52990,1,39,Unemployed,Secondary,496830,236094,10598,Medium,Gold
U766,77672,6,60,Daily Wage,Secondary,435928,379413,15534,Low,Fixed Deposit
U767,67545,1,32,Unemployed,No Education,395826,459845,13509,Low,Fixed Deposit
U768,86791,3,39,Unemployed,No Education,77603,342908,17358,Low,Fixed Deposit
U769,60141,5,54,Unemployed,Secondary,33872,151956,12028,High,Gold
U770,25793,6,59,Unemployed,Primary,272872,156255,5158,Medium,Mutual Funds
U771,58570,6,29,Salaried,No Education,357246,474786,11714,Low,Government Bonds
U772,97084,2,59,Unemployed,Secondary,488535,464462,19416,Low,Fixed Deposit
U773,39892,4,55,Salaried,Secondary,384193,370180,7978,Low,Government Bonds
U774,3015,2,35,Salaried,Higher,282727,150331,603,Low,Fixed Deposit
U775,63813,6,52,Unemployed,Primary,85774,167031,12762,High,Real Estate
U776,29712,5,47,Self-employed,Higher,400479,378669,5942,Low,Government Bonds
U777,10415,1,41,Salaried,Primary,388518,426673,2083,Low,Fixed Deposit
U778,64292,1,59,Self-employed,No Education,198522,347823,12858,Low,Government Bonds
U779,25833,5,47,Self-employed,Primary,220357,125829,5166,Medium,Mutual Funds
U780,6158,6,31,Unemployed,Secondary,412672,128216,1231,Low,Fixed Deposit
U781,64680,1,23,Daily Wage,Secondary,353262,395319,12936,Low,Government Bonds
U782,22309,1,20,Unemployed,Primary,65942,65901,4461,Medium,Gold
U783,8970,1,33,Daily Wage,Primary,13689,243386,1794,Low,Fixed Deposit
U784,74474,4,24,Daily Wage,Primary,426150,175607,14894,High,Real Estate
U785,88704,4,31,Unemployed,Higher,33276,409319,17740,Low,Fixed Deposit
U786,48540,3,26,Unemployed,Primary,101968,98046,9708,Medium,Mutual Funds
U787,22384,2,32,Daily Wage,No Education,413089,352156,4476,Low,Fixed Deposit
U788,20017,5,38,Unemployed,Higher,275194,78278,4003,Medium,Mutual Funds
U789,77880,5,52,Daily Wage,Higher,66216,274535,15576,Medium,Gold
U790,10702,5,19,Self-employed,Primary,215516,102476,2140,Low,Government Bonds
U791,2384,3,44,Unemployed,No Education,346184,422117,476,Low,Government Bonds
U792,2404,4,19,Self-employed,Higher,21644,382865,480,Low,Fixed Deposit
U793,42943,6,52,Salaried,Secondary,62021,97537,8588,Medium,Mutual Funds
U794,49926,6,35,Self-employed,Higher,168197,343303,9985,Low,Fixed Deposit
U795,31189,3,31,Self-employed,Primary,460115,461130,6237,Low,Government Bonds
U796,14763,6,37,Daily Wage,No Education,42291,393184,2952,Low,Government Bonds
U797,20384,5,35,Self-employed,Primary,428276,181429,4076,Medium,Mutual Funds
U798,62100,2,27,Unemployed,Secondary,394754,217980,12420,Medium,Mutual Funds
U799,11860,1,42,Daily Wage,Secondary,429392,431653,2372,Low,Government Bonds
U800,82642,4,19,Salaried,Secondary,303664,297647,16528,Medium,Gold
U801,52612,4,42,Unemployed,Primary,25675,489498,10522,Low,Government Bonds
U802,25574,3,50,Salaried,Higher,149359,486675,5114,Low,Fixed Deposit
U803,25524,4,53,Self-employed,Primary,262318,75403,5104,Medium,Mutual Funds
U804,71172,5,48,Unemployed,No Education,92268,434474,14234,Low,Fixed Deposit
U805,12916,6,31,Unemployed,Higher,297142,426940,2583,Low,Government Bonds
U806,6809,5,18,Salaried,Secondary,495807,64286,1361,Low,Government Bonds
U807,34201,3,33,Unemployed,Primary,184384,336986,6840,Low,Fixed Deposit
U808,55330,5,20,Unemployed,Secondary,405328,104927,11066,High,Real Estate
U809,15456,6,52,Unemployed,Secondary,105410,277052,3091,Low,Government Bonds
U810,58397,2,58,Self-employed,No Education,337369,485833,11679,Low,Fixed Deposit
U811,40765,3,23,Salaried,Higher,306958,443842,8153,Low,Government Bonds
U812,36816,2,42,Unemployed,No Education,347235,299372,7363,Medium,Gold
U813,47106,1,30,Daily Wage,No Education,312863,23386,9421,Medium,Mutual Funds
U814,55932,2,51,Daily Wage,No Education,129887,177826,11186,High,Gold
U815,19100,1,25,Daily Wage,Secondary,296063,290446,3820,Low,Fixed Deposit
U816,59091,1,38,Daily Wage,No Education,335299,322959,11818,Low,Government Bonds
U817,23949,2,51,Self-employed,No Education,333713,252156,4789,Medium,Gold
U818,72080,3,21,Unemployed,Higher,303472,477964,14416,Low,Fixed Deposit
U819,39744,6,42,Salaried,Higher,201554,325488,7948,Low,Government Bonds
U820,47543,5,32,Unemployed,No Education,286762,428834,9508,Low,Fixed Deposit
U821,94193,5,21,Self-employed,Higher,34675,373747,18838,Low,Fixed Deposit
U822,38187,6,29,Daily Wage,Higher,495010,469450,7637,Low,Government Bonds
U823,9239,1,49,Self-employed,No Education,281063,323258,1847,Low,Fixed Deposit
U824,16489,1,49,Unemployed,Secondary,266317,248724,3297,Low,Fixed Deposit
U825,60017,3,45,Salaried,No Education,371513,201202,12003,Medium,Mutual Funds
U826,63877,4,30,Self-employed,Higher,288544,25525,12775,High,Real Estate
U827,45125,2,48,Salaried,Secondary,181517,79818,9025,Medium,Mutual Funds
U828,51922,1,31,Self-employed,Primary,70305,114589,10384,High,Real Estate
U829,96074,5,37,Salaried,Secondary,168636,145406,19214,High,Gold
U830,34049,3,35,Salaried,Higher,439030,94715,6809,Medium,Mutual Funds
U831,39131,2,46,Daily Wage,Secondary,472963,193839,7826,Medium,Gold
U832,44944,3,23,Salaried,No Education,88791,268788,8988,Medium,Gold
U833,75963,2,49,Daily Wage,Primary,159034,363298,15192,Low,Fixed Deposit
U834,26285,2,46,Unemployed,Primary,478108,426149,5257,Low,Government Bonds
U835,39626,6,60,Unemployed,Primary,479058,257438,7925,Medium,Gold
U836,44808,1,19,Daily Wage,Higher,70533,305613,8961,Low,Fixed Deposit
U837,90464,3,40,Daily Wage,Higher,187256,426903,18092,Low,Fixed Deposit
U838,55871,3,36,Self-employed,Primary,476128,368753,11174,Low,Fixed Deposit
