monthly_income,current_savings,existing_loans_debts,best_investment_plan,Cluster_KMeans,Cluster_DBSCAN
1.510869079534522,-1.57206499796719,0.7771330254509067,0,0,0
-0.4516265885248641,1.6403921228011866,1.443085224076167,2,1,0
-1.4659879890709324,0.147358650184436,0.4258038032071862,0,1,0
-1.2119421083897457,0.0444533905303787,-0.0928432733978852,0,1,0
0.3133143184089715,0.7785658070886464,-0.423526537068508,3,2,0
0.4485718493647482,0.199564960198813,-1.6459802156145291,4,2,0
-0.2085134409157504,-0.5473251269431099,-1.2681807451699114,3,2,0
0.0296589523242532,-1.3234203213447795,-1.0262256978004567,4,2,0
1.5767808452671166,-0.6372154463249023,-0.8117846781350894,1,2,0
-0.596625464974347,1.2497345590256457,-1.1645195234431056,3,2,0
-0.4185480628196171,1.486536686778333,-0.4747621936150927,1,2,0
-0.2148558277299979,-1.1944153959436603,0.0467726729488042,1,1,0
0.8720750926630687,-0.7042231977963698,0.7044233452586938,0,0,0
-0.8686823225755517,1.522441173481176,1.1417739156253095,2,1,0
-0.4012028613110395,1.52907076772174,-0.0322066427925696,1,1,0
-0.2196213780434657,-1.3218292187270444,0.3030205409819402,0,1,0
1.3802018948365706,-0.507275399209851,1.1470206472613445,0,0,0
0.168035115470461,1.5086237033797902,0.7423821265247021,0,0,0
